Id|unitId|memo|Grade|combatPower|hp|attackDmg|attackRange|multiAttackCount|attackLongDelay|knockback|summonCnt|upgradePieceCnt|upgradeCostCnt|dropSoulCnt|splashDmg|splashRange|splashEffectPrefab|boomEffectPrefab|projectileId|attackCount|attackShortDelay|walkSpeed
462|2021|(원거리)Slime_Archer_Red|17|1002|3300|154|50|5|600|0|4|34|340|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2021|1|0|10
463|2021|(원거리)Slime_Archer_Red|18|1052|3450|158|50|5|600|0|4|36|360|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2021|1|0|10
464|2021|(원거리)Slime_Archer_Red|19|1102|3600|162|50|5|600|0|4|38|380|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2021|1|0|10
465|2021|(원거리)Slime_Archer_Red|20|1152|3750|166|50|5|600|0|4|40|400|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2021|1|0|10
466|2022|(원거리)Slime_Archer_Yellow|1|202|900|105|50|5|700|0|4|2|20|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2022|1|0|10
467|2022|(원거리)Slime_Archer_Yellow|2|252|1050|110|50|5|700|0|4|4|40|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2022|1|0|10
468|2022|(원거리)Slime_Archer_Yellow|3|302|1200|115|50|5|700|0|4|6|60|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2022|1|0|10
469|2022|(원거리)Slime_Archer_Yellow|4|352|1350|120|50|5|700|0|4|8|80|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2022|1|0|10
470|2022|(원거리)Slime_Archer_Yellow|5|402|1500|125|50|5|700|0|4|10|100|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2022|1|0|10
471|2022|(원거리)Slime_Archer_Yellow|6|452|1650|130|50|5|700|0|4|12|120|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2022|1|0|10
472|2022|(원거리)Slime_Archer_Yellow|7|502|1800|135|50|5|700|0|4|14|140|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2022|1|0|10
473|2022|(원거리)Slime_Archer_Yellow|8|552|1950|140|50|5|700|0|4|16|160|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2022|1|0|10
474|2022|(원거리)Slime_Archer_Yellow|9|602|2100|145|50|5|700|0|4|18|180|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2022|1|0|10
475|2022|(원거리)Slime_Archer_Yellow|10|652|2250|150|50|5|700|0|4|20|200|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2022|1|0|10
476|2022|(원거리)Slime_Archer_Yellow|11|702|2400|155|50|5|700|0|4|22|220|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2022|1|0|10
477|2022|(원거리)Slime_Archer_Yellow|12|752|2550|160|50|5|700|0|4|24|240|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2022|1|0|10
478|2022|(원거리)Slime_Archer_Yellow|13|802|2700|165|50|5|700|0|4|26|260|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2022|1|0|10
479|2022|(원거리)Slime_Archer_Yellow|14|852|2850|170|50|5|700|0|4|28|280|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2022|1|0|10
480|2022|(원거리)Slime_Archer_Yellow|15|902|3000|175|50|5|700|0|4|30|300|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2022|1|0|10
481|2022|(원거리)Slime_Archer_Yellow|16|952|3150|180|50|5|700|0|4|32|320|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2022|1|0|10
482|2022|(원거리)Slime_Archer_Yellow|17|1002|3300|185|50|5|700|0|4|34|340|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2022|1|0|10
483|2022|(원거리)Slime_Archer_Yellow|18|1052|3450|190|50|5|700|0|4|36|360|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2022|1|0|10
484|2022|(원거리)Slime_Archer_Yellow|19|1102|3600|195|50|5|700|0|4|38|380|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2022|1|0|10
485|2022|(원거리)Slime_Archer_Yellow|20|1152|3750|200|50|5|700|0|4|40|400|2|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2022|1|0|10
486|2023|(근거리)Soul_Skeleton_Sword|1|275|1600|240|5|5|1000|0|5|2|20|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2023|1|0|10
487|2023|(근거리)Soul_Skeleton_Sword|2|350|1800|247|5|5|1000|0|5|4|40|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2023|1|0|10
488|2023|(근거리)Soul_Skeleton_Sword|3|425|2000|254|5|5|1000|0|5|6|60|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2023|1|0|10
489|2023|(근거리)Soul_Skeleton_Sword|4|500|2200|261|5|5|1000|0|5|8|80|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2023|1|0|10
490|2023|(근거리)Soul_Skeleton_Sword|5|575|2400|268|5|5|1000|0|5|10|100|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2023|1|0|10
491|2023|(근거리)Soul_Skeleton_Sword|6|650|2600|275|5|5|1000|0|5|12|120|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2023|1|0|10
492|2023|(근거리)Soul_Skeleton_Sword|7|725|2800|282|5|5|1000|0|5|14|140|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2023|1|0|10
493|2023|(근거리)Soul_Skeleton_Sword|8|800|3000|289|5|5|1000|0|5|16|160|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2023|1|0|10
494|2023|(근거리)Soul_Skeleton_Sword|9|875|3200|296|5|5|1000|0|5|18|180|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2023|1|0|10
495|2023|(근거리)Soul_Skeleton_Sword|10|950|3400|303|5|5|1000|0|5|20|200|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2023|1|0|10
496|2023|(근거리)Soul_Skeleton_Sword|11|1025|3600|310|5|5|1000|0|5|22|220|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2023|1|0|10
497|2023|(근거리)Soul_Skeleton_Sword|12|1100|3800|317|5|5|1000|0|5|24|240|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2023|1|0|10
498|2023|(근거리)Soul_Skeleton_Sword|13|1175|4000|324|5|5|1000|0|5|26|260|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2023|1|0|10
499|2023|(근거리)Soul_Skeleton_Sword|14|1250|4200|331|5|5|1000|0|5|28|280|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2023|1|0|10
500|2023|(근거리)Soul_Skeleton_Sword|15|1325|4400|338|5|5|1000|0|5|30|300|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2023|1|0|10
501|2023|(근거리)Soul_Skeleton_Sword|16|1400|4600|345|5|5|1000|0|5|32|320|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2023|1|0|10
502|2023|(근거리)Soul_Skeleton_Sword|17|1475|4800|352|5|5|1000|0|5|34|340|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2023|1|0|10
503|2023|(근거리)Soul_Skeleton_Sword|18|1550|5000|359|5|5|1000|0|5|36|360|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2023|1|0|10
504|2023|(근거리)Soul_Skeleton_Sword|19|1625|5200|366|5|5|1000|0|5|38|380|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2023|1|0|10
505|2023|(근거리)Soul_Skeleton_Sword|20|1700|5400|373|5|5|1000|0|5|40|400|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2023|1|0|10
506|2024|(원거리)Soul_Skeleton_Archer|1|275|1200|120|50|5|600|0|4|2|20|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2024|1|0|10
507|2024|(원거리)Soul_Skeleton_Archer|2|350|1350|124|50|5|600|0|4|4|40|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2024|1|0|10
508|2024|(원거리)Soul_Skeleton_Archer|3|425|1500|128|50|5|600|0|4|6|60|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2024|1|0|10
509|2024|(원거리)Soul_Skeleton_Archer|4|500|1650|132|50|5|600|0|4|8|80|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2024|1|0|10
510|2024|(원거리)Soul_Skeleton_Archer|5|575|1800|136|50|5|600|0|4|10|100|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2024|1|0|10
511|2024|(원거리)Soul_Skeleton_Archer|6|650|1950|140|50|5|600|0|4|12|120|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2024|1|0|10
512|2024|(원거리)Soul_Skeleton_Archer|7|725|2100|144|50|5|600|0|4|14|140|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2024|1|0|10
513|2024|(원거리)Soul_Skeleton_Archer|8|800|2250|148|50|5|600|0|4|16|160|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2024|1|0|10
514|2024|(원거리)Soul_Skeleton_Archer|9|875|2400|152|50|5|600|0|4|18|180|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2024|1|0|10
515|2024|(원거리)Soul_Skeleton_Archer|10|950|2550|156|50|5|600|0|4|20|200|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2024|1|0|10
516|2024|(원거리)Soul_Skeleton_Archer|11|1025|2700|160|50|5|600|0|4|22|220|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2024|1|0|10
517|2024|(원거리)Soul_Skeleton_Archer|12|1100|2850|164|50|5|600|0|4|24|240|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2024|1|0|10
518|2024|(원거리)Soul_Skeleton_Archer|13|1175|3000|168|50|5|600|0|4|26|260|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2024|1|0|10
519|2024|(원거리)Soul_Skeleton_Archer|14|1250|3150|172|50|5|600|0|4|28|280|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2024|1|0|10
520|2024|(원거리)Soul_Skeleton_Archer|15|1325|3300|176|50|5|600|0|4|30|300|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2024|1|0|10
521|2024|(원거리)Soul_Skeleton_Archer|16|1400|3450|180|50|5|600|0|4|32|320|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2024|1|0|10
522|2024|(원거리)Soul_Skeleton_Archer|17|1475|3600|184|50|5|600|0|4|34|340|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2024|1|0|10
523|2024|(원거리)Soul_Skeleton_Archer|18|1550|3750|188|50|5|600|0|4|36|360|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2024|1|0|10
524|2024|(원거리)Soul_Skeleton_Archer|19|1625|3900|192|50|5|600|0|4|38|380|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2024|1|0|10
525|2024|(원거리)Soul_Skeleton_Archer|20|1700|4050|196|50|5|600|0|4|40|400|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2024|1|0|10
526|2025|(원거리)Soul_Skeleton_Witch|1|276|2000|66|50|5|300|0|3|2|20|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2025|1|0|10
527|2025|(원거리)Soul_Skeleton_Witch|2|351|2200|70|50|5|300|0|3|4|40|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2025|1|0|10
528|2025|(원거리)Soul_Skeleton_Witch|3|426|2400|74|50|5|300|0|3|6|60|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2025|1|0|10
529|2025|(원거리)Soul_Skeleton_Witch|4|501|2600|78|50|5|300|0|3|8|80|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2025|1|0|10
530|2025|(원거리)Soul_Skeleton_Witch|5|576|2800|82|50|5|300|0|3|10|100|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2025|1|0|10
531|2025|(원거리)Soul_Skeleton_Witch|6|651|3000|86|50|5|300|0|3|12|120|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2025|1|0|10
532|2025|(원거리)Soul_Skeleton_Witch|7|726|3200|90|50|5|300|0|3|14|140|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2025|1|0|10
533|2025|(원거리)Soul_Skeleton_Witch|8|801|3400|94|50|5|300|0|3|16|160|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2025|1|0|10
534|2025|(원거리)Soul_Skeleton_Witch|9|876|3600|98|50|5|300|0|3|18|180|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2025|1|0|10
535|2025|(원거리)Soul_Skeleton_Witch|10|951|3800|102|50|5|300|0|3|20|200|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2025|1|0|10
536|2025|(원거리)Soul_Skeleton_Witch|11|1026|4000|106|50|5|300|0|3|22|220|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2025|1|0|10
537|2025|(원거리)Soul_Skeleton_Witch|12|1101|4200|110|50|5|300|0|3|24|240|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2025|1|0|10
538|2025|(원거리)Soul_Skeleton_Witch|13|1176|4400|114|50|5|300|0|3|26|260|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2025|1|0|10
539|2025|(원거리)Soul_Skeleton_Witch|14|1251|4600|118|50|5|300|0|3|28|280|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2025|1|0|10
540|2025|(원거리)Soul_Skeleton_Witch|15|1326|4800|122|50|5|300|0|3|30|300|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2025|1|0|10
541|2025|(원거리)Soul_Skeleton_Witch|16|1401|5000|126|50|5|300|0|3|32|320|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2025|1|0|10
542|2025|(원거리)Soul_Skeleton_Witch|17|1476|5200|130|50|5|300|0|3|34|340|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2025|1|0|10
543|2025|(원거리)Soul_Skeleton_Witch|18|1551|5400|134|50|5|300|0|3|36|360|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2025|1|0|10
544|2025|(원거리)Soul_Skeleton_Witch|19|1626|5600|138|50|5|300|0|3|38|380|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2025|1|0|10
545|2025|(원거리)Soul_Skeleton_Witch|20|1701|5800|142|50|5|300|0|3|40|400|6|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2025|1|0|10
546|2026|(원거리)Golem_Stone|1|239|2450|80|50|5|800|0|3|2|20|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2026|1|0|10
547|2026|(원거리)Golem_Stone|2|302|2650|90|50|5|800|0|3|4|40|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2026|1|0|10
548|2026|(원거리)Golem_Stone|3|364|2850|100|50|5|800|0|3|6|60|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2026|1|0|10
549|2026|(원거리)Golem_Stone|4|427|3050|110|50|5|800|0|3|8|80|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2026|1|0|10
550|2026|(원거리)Golem_Stone|5|489|3250|120|50|5|800|0|3|10|100|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2026|1|0|10
551|2026|(원거리)Golem_Stone|6|552|3450|130|50|5|800|0|3|12|120|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2026|1|0|10
552|2026|(원거리)Golem_Stone|7|614|3650|140|50|5|800|0|3|14|140|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2026|1|0|10
553|2026|(원거리)Golem_Stone|8|677|3850|150|50|5|800|0|3|16|160|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2026|1|0|10
554|2026|(원거리)Golem_Stone|9|739|4050|160|50|5|800|0|3|18|180|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2026|1|0|10
555|2026|(원거리)Golem_Stone|10|802|4250|170|50|5|800|0|3|20|200|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2026|1|0|10
556|2026|(원거리)Golem_Stone|11|864|4450|180|50|5|800|0|3|22|220|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2026|1|0|10
557|2026|(원거리)Golem_Stone|12|927|4650|190|50|5|800|0|3|24|240|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2026|1|0|10
558|2026|(원거리)Golem_Stone|13|989|4850|200|50|5|800|0|3|26|260|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2026|1|0|10
559|2026|(원거리)Golem_Stone|14|1052|5050|210|50|5|800|0|3|28|280|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2026|1|0|10
560|2026|(원거리)Golem_Stone|15|1114|5250|220|50|5|800|0|3|30|300|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2026|1|0|10
561|2026|(원거리)Golem_Stone|16|1177|5450|230|50|5|800|0|3|32|320|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2026|1|0|10
562|2026|(원거리)Golem_Stone|17|1239|5650|240|50|5|800|0|3|34|340|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2026|1|0|10
563|2026|(원거리)Golem_Stone|18|1302|5850|250|50|5|800|0|3|36|360|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2026|1|0|10
564|2026|(원거리)Golem_Stone|19|1364|6050|260|50|5|800|0|3|38|380|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2026|1|0|10
565|2026|(원거리)Golem_Stone|20|1427|6250|270|50|5|800|0|3|40|400|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2026|1|0|10
566|2027|(원거리)Golem_Fire|1|239|2450|80|50|5|800|0|3|2|20|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2027|1|0|10
567|2027|(원거리)Golem_Fire|2|302|2650|90|50|5|800|0|3|4|40|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2027|1|0|10
568|2027|(원거리)Golem_Fire|3|364|2850|100|50|5|800|0|3|6|60|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2027|1|0|10
569|2027|(원거리)Golem_Fire|4|427|3050|110|50|5|800|0|3|8|80|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2027|1|0|10
570|2027|(원거리)Golem_Fire|5|489|3250|120|50|5|800|0|3|10|100|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2027|1|0|10
571|2027|(원거리)Golem_Fire|6|552|3450|130|50|5|800|0|3|12|120|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2027|1|0|10
572|2027|(원거리)Golem_Fire|7|614|3650|140|50|5|800|0|3|14|140|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2027|1|0|10
573|2027|(원거리)Golem_Fire|8|677|3850|150|50|5|800|0|3|16|160|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2027|1|0|10
574|2027|(원거리)Golem_Fire|9|739|4050|160|50|5|800|0|3|18|180|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2027|1|0|10
575|2027|(원거리)Golem_Fire|10|802|4250|170|50|5|800|0|3|20|200|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2027|1|0|10
576|2027|(원거리)Golem_Fire|11|864|4450|180|50|5|800|0|3|22|220|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2027|1|0|10
577|2027|(원거리)Golem_Fire|12|927|4650|190|50|5|800|0|3|24|240|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2027|1|0|10
578|2027|(원거리)Golem_Fire|13|989|4850|200|50|5|800|0|3|26|260|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2027|1|0|10
579|2027|(원거리)Golem_Fire|14|1052|5050|210|50|5|800|0|3|28|280|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2027|1|0|10
580|2027|(원거리)Golem_Fire|15|1114|5250|220|50|5|800|0|3|30|300|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2027|1|0|10
581|2027|(원거리)Golem_Fire|16|1177|5450|230|50|5|800|0|3|32|320|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2027|1|0|10
582|2027|(원거리)Golem_Fire|17|1239|5650|240|50|5|800|0|3|34|340|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2027|1|0|10
583|2027|(원거리)Golem_Fire|18|1302|5850|250|50|5|800|0|3|36|360|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2027|1|0|10
584|2027|(원거리)Golem_Fire|19|1364|6050|260|50|5|800|0|3|38|380|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2027|1|0|10
585|2027|(원거리)Golem_Fire|20|1427|6250|270|50|5|800|0|3|40|400|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2027|1|0|10
586|2028|(원거리)Golem_Ice|1|239|2450|80|50|5|800|0|3|2|20|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2028|1|0|10
587|2028|(원거리)Golem_Ice|2|302|2650|90|50|5|800|0|3|4|40|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2028|1|0|10
588|2028|(원거리)Golem_Ice|3|364|2850|100|50|5|800|0|3|6|60|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2028|1|0|10
589|2028|(원거리)Golem_Ice|4|427|3050|110|50|5|800|0|3|8|80|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2028|1|0|10
590|2028|(원거리)Golem_Ice|5|489|3250|120|50|5|800|0|3|10|100|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2028|1|0|10
591|2028|(원거리)Golem_Ice|6|552|3450|130|50|5|800|0|3|12|120|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2028|1|0|10
592|2028|(원거리)Golem_Ice|7|614|3650|140|50|5|800|0|3|14|140|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2028|1|0|10
593|2028|(원거리)Golem_Ice|8|677|3850|150|50|5|800|0|3|16|160|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2028|1|0|10
594|2028|(원거리)Golem_Ice|9|739|4050|160|50|5|800|0|3|18|180|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2028|1|0|10
595|2028|(원거리)Golem_Ice|10|802|4250|170|50|5|800|0|3|20|200|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2028|1|0|10
596|2028|(원거리)Golem_Ice|11|864|4450|180|50|5|800|0|3|22|220|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2028|1|0|10
597|2028|(원거리)Golem_Ice|12|927|4650|190|50|5|800|0|3|24|240|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2028|1|0|10
598|2028|(원거리)Golem_Ice|13|989|4850|200|50|5|800|0|3|26|260|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2028|1|0|10
599|2028|(원거리)Golem_Ice|14|1052|5050|210|50|5|800|0|3|28|280|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2028|1|0|10
600|2028|(원거리)Golem_Ice|15|1114|5250|220|50|5|800|0|3|30|300|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2028|1|0|10
601|2028|(원거리)Golem_Ice|16|1177|5450|230|50|5|800|0|3|32|320|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2028|1|0|10
602|2028|(원거리)Golem_Ice|17|1239|5650|240|50|5|800|0|3|34|340|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2028|1|0|10
603|2028|(원거리)Golem_Ice|18|1302|5850|250|50|5|800|0|3|36|360|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2028|1|0|10
604|2028|(원거리)Golem_Ice|19|1364|6050|260|50|5|800|0|3|38|380|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2028|1|0|10
605|2028|(원거리)Golem_Ice|20|1427|6250|270|50|5|800|0|3|40|400|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2028|1|0|10
606|2029|(근거리)Armor_Skeleton_Sword|1|237|1400|189|5|5|900|0|5|2|20|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2029|1|0|10
607|2029|(근거리)Armor_Skeleton_Sword|2|300|1600|195|5|5|900|0|5|4|40|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2029|1|0|10
608|2029|(근거리)Armor_Skeleton_Sword|3|362|1800|201|5|5|900|0|5|6|60|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2029|1|0|10
609|2029|(근거리)Armor_Skeleton_Sword|4|425|2000|207|5|5|900|0|5|8|80|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2029|1|0|10
610|2029|(근거리)Armor_Skeleton_Sword|5|487|2200|213|5|5|900|0|5|10|100|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2029|1|0|10
611|2029|(근거리)Armor_Skeleton_Sword|6|550|2400|219|5|5|900|0|5|12|120|4|0|0|BoomEffect/Boom01.prefab|BoomEffect/Boom01.prefab|2029|1|0|10
